-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/2ff20c15a371208a9f2630253e6892e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/21683262feff928899101f4011d87ed4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/45b8899a81b2374e3a55bdbe7d4928d1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/e1761b73f19e8982ab6e418e8a809e9c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/3464421933fe54ae73147ca5169a39ad/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d877437b858a525735df5c8d22a6af50/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/532ceaefe9330d09070a1bf9d8de7aa4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/24c7938002d36b8a8005780d4766ed83/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/31e8fbc30a660bbc6e786f023e7c65b3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/4795c372559d3d331a73542d488b1f69/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/50741aef87b387ea10177b295f3f1f8e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/698bd969334703636e695125f39eea9c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/248f2326754c3fc0f450d4f08fbffd3b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/fb63bc3dac67960fafd30112b87a085b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/a66939142f8b193bfbea07e0a7918f66/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/f5071766ef322baf40cdf3612edc23fb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/d9601d86cedcb193dd5606cc50338e71/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/a35a4ea3e810fd7663cc6beae574e375/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/bd5752929b59087cd43536d73d7fcefe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/579cca9649cc0dc372f8308611952415/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/dd6c1176408755eb0fe4ce54f0fa3433/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d35c864dc62b9910ecf35fbddef6bf49/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/bbeb7db461e271c4b7be3d7afacb92cf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/af923787e0cd4f44313ab3c2aead0e46/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/f5deec3aaa33461755098ca37993f6cc/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/andre/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0780c0ee05a0b8da0cbedf6f70c7c289/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/andre/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/5e7652e79d913530622f2663cadbfecc/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/andre/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/91d3bc7910b24e70eb281dd9bb39dc8a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a477e1009bf03866a666a779e5799fe3/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/cad56127a634938330860999f941cfd6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/599edcb0c541be0f8f75496f7311c6e5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/dd83780577eae9a189e6fa1c840af524/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1abbc5359697ad2265a0e814682fe5ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/andre/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b9c7696a380dff8fff1315cb4701cc1b/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/andre/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/89ee29ec5876985e9e1d40777fc0fd3d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5c3a6f92620f676790c4c00dd1a3e662/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e8181949cc407c7567036a1cf47d8821/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/7331b8b7ae2c74f07a3f8d0ff2ec78d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/80246aed27c8459766e2c1a236a7d2fe/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/aa33ea38ab02fc452fc10cbcb45d4189/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e828c8ea3f2065577a0d16120314d277/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/ef904df0bc638ca9a6d23868dcc5221b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/0153ca67b20b442fa93bb80c584437c3/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/andre/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0ee22b38ea011c7bb024cacfad691fc3/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3be6d62bd2648fb6d79d53a90edc5dfc/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/71864d41bc198764a092ecd58a14160b/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8ee9bf888b8309e75e75409e94dcf9c6/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/andre/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/9a98878c2d1a891b3710cdc915c3e859/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/andre/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/78d2a0f7150b80645c3f95f6278e7092/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/25b7070cbd998d6b8c7c5d67103f0f13/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/be9715641a08507e15af69e99cbda829/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/42d0135d9f962e5cc629867902572c1b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d0a95ae82784f12ca67cf4c91f27cdcd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1fa41f55116d4e18a88ecb342f0c3f06/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/4664f632a04bcc7f755455e001c38b57/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/de920767a49562502500529b7fb3fda1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/54a49026f9f5d1809eb4f8b6568143a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/28db54ea055de35ca4c272000875a6c4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/001d4e2879eeadb5c1cad18dede6bebf/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/andre/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/737ad730180adfebd17c7946459b1c49/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/andre/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/293637231dca92b99d8ae5872ccd950e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/5f530c42164661e9b26cfcc6d7a8edb7/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/7023a1b7853f8f68c9374a19050904c1/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/andre/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd8b8df57dd29b83e5146769bd070092/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/95154c541c21144be7ab4c171953d68f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/358bf25f7c59645f1068b32dbc06f4c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a04a18e29ab010404d8a3cf5ad870ce2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/8c42ce138044002f485b8bfc8c75afcc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ae331eaee3e73f3c64de833bb82e22e6/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/0414852f8f9b9747d50f6974f1db378f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/1bc0b9dc202184b6dc0ac7fa52595db6/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/85861ecda84170f4ea4ad5bfc3e5fa58/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f26b412a56495be4ea9b1dc2cf71dc55/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9ceb22130fe29872aba086fede5c3bf4/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/ca47c156d499f230ee9742949c9c6c3a/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/77cc2b852eff16eca4b30ffcd1bb3c3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/40e1342090344cec218b422d5695f469/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/83fe3283dc24fd47075a7a7f4a53f39e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4d44e474093bdea7e4ae138d38b607c9/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fa9550d898dde2825d5f11ed916bf4db/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3002274da9d48c445df1001eaf1069c2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/c390327d6a2c87d9cca974c1de92f340/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/05cba020ea0f3cf330ffacc4ec04f841/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c32f8a7db38d49785e9d08ade9147969/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/26dd328dc10adf75138179fc24f0fcef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/edd1b9620a13efa62c9e10c6d9067505/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/57f56d71746fe21233f47273c9e0d7a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4c74f1f6d7abed6cbdaaeb10a4d584b4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/013e6ce5b3e8f5cd811472441d0f59c0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e23d1ca2a8466d542c95e976ff3cf0d5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/495b0a239308f0ee4dec5f4a2a143e9a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0f18ee7be0813836b05e5d57fe97b9b7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/4f11c5d183b661297f53a4ceb979903f/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/andre/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c425655cded5e3d82493c9981ee79d3b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/468d65b73ec1ccce9ed27d1099d9cbfa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/81c9621bb0b3174ca9b5737e8ed5e8e3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dfe865afcd487e2d502a6059a4229e11/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/fcfa10b586c2ee881039991c68eec538/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/andre/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/4f64b5540a14d490a54e2d61c78dea73/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/0aa89888f64a23a6b501229af3506dda/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/4b99a82d7ca6184c1d4d01c938f01dd2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/a8f7f62d58f8a46aec35e653512642b0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/f44fa1b23aed4ed76a294d630107904a/AndroidManifest.xml:21:1-35:12
